MERCEDES,CLK 200,1998,100,4,136,1268000,Germany
MERCEDES,CLK 230,2295,142,4,193,1448000,Germany
MERCEDES,CLK 320,3199,160,6,218,1768000,Germany
MERCEDES,CLK 430,4266,205,8,279,2245000,Germany
MERCEDES,CLK cabrio 200,1998,100,4,136,1498000,Germany
MERCEDES,CLK cabrio 230,2295,142,4,193,1667000,Germany
MERCEDES,CLK cabrio 320,3199,160,6,218,1990000,Germany
MERCEDES,S320,3199,165,6,224,2488000,Germany
MERCEDES,S430,4266,205,8,279,2994000,Germany
MERCEDES,S500,4966,225,8,306,3275000,Germany
MERCEDES,SL280,2799,142,6,193,2777000,Germany
MERCEDES,SL320,3199,170,6,231,3032000,Germany
MERCEDES,SL500,4973,235,8,320,3830000,Germany
MERCEDES,SL600,5987,290,12,394,5020000,Germany
MERCEDES,SL60 AMG,5956,280,8,381,4958000,Germany
MERCEDES,SLK200,1998,100,4,136,1253000,Germany
MERCEDES,SLK230,2295,142,4,193,1445000,Germany
MG,MGF,1796,88,4,120,906500,UK
PEUGEOT,"406 Coupe 2,0",1998,97,4,135,1010000,France
PEUGEOT,"406 Coupe 3,0",2496,140,6,194,1259000,France
PORSCHE,Boxster ,2480,150,6,204,1685000,Germany
PORSCHE,911 Carrera,3387,221,6,300,2995000,Germany
PORSCHE,911 Carrera cabrio,3387,221,6,300,3395000,Germany
TVR,"Chimaera 4,0",3952,168,8,228,2096000,UK
TVR,"Chimaera 5,0",4997,272,8,309,2370000,UK
TVR,Griffith 400,3952,168,8,228,2177000,UK
TVR,Griffith 500,4997,272,8,309,2369000,UK
Wiesmann,MF 28,2793,142,6,193,2000000,Germany
Wiesmann,3,3201,236,6,321,3000000,Germany
Chrysler,"Stratus 2,5LX",2497,120,6,163,1053000,USA
Chrysler,Viper GTS,7990,282,10,382,3399000,USA
Honda ,NSX Coupe,3179,206,6,280,3881000,China
Honda ,NSX Targa,3179,206,6,280,4282000,China
Lexus,GS300,2997,163,6,221,1659000,China
Lexus,LS400,3969,209,8,284,2718000,China
Mazda,"MX5 1,8-16V",1839,103,4,140,929000,China
Rolls Royce,Seraph,5379,240,12,326,9740500,UK
